,Fbest,T_abest,Alpha_best,Photonindex_plateau,Beta,Gamma,log10PeakFlux,log10Epeak,log10T90,log10Fluence,log10NH,log10z
0,-11.3757,4.86356,1.10818,1.856,0.856,1.99544,-6.950781977329818,-inf,1.9804578922761,-5.492144128304169,21.916980047320383,0.2898118391176215
1,-10.7047,3.73997,0.863159,1.971,0.971,2.01045,-7.112382699664264,-inf,2.1832698436828046,-5.882728704344236,20.937517892017347,0.5105450102066121
2,-9.65399,3.12435,0.984108,1.9995,0.9995,1.78711,-5.958607314841775,-inf,1.5224442335063197,-5.0851281824599495,22.127104798364808,0.4623979978989561
3,-10.5564,2.99481,0.842217,1.9,0.9,2.06183,-6.653647025549361,-inf,0.3979400086720376,-6.43533393574791,21.751279103983343,-0.1847544080834369
4,-10.0984,4.05018,2.38763,1.5615,0.5615,1.6177,-7.337242168318426,-inf,2.194514341882467,-5.623423042943488,21.73878055848437,0.5987905067631151
5,-10.2869,3.63973,1.44729,1.8585,0.8585,1.8557,-6.655607726314889,-inf,1.2787536009528289,-5.698970004336019,21.257678574869185,0.23304690209818252
6,-10.8602,4.21721,1.52234,2.218,1.218,2.11696,-7.088842391260023,-inf,1.943988875073772,-5.667561540084395,21.34830486304816,0.5440680443502757
7,-12.2388,5.08558,0.954481,1.86,0.86,1.94709,-7.488116639021126,-inf,1.354108439147401,-6.575118363368933,20.970811610872516,-0.0809219076239261
8,-12.3335,4.76235,1.801,2.11,1.11,2.45742,-7.498940737782249,-inf,1.550228353055094,-6.384049948343599,21.960946195733833,-0.5272435506827877
9,-11.5896,4.25742,1.14771,1.73,0.73,1.89482,-7.125518182300533,-inf,0.6020599913279624,-6.769551078621726,21.714329759745233,-0.028538594975413254
10,-10.5194,3.91123,1.22299,2.06,1.06,2.06584,-6.521433504406157,-inf,1.5705429398818975,-5.657577319177793,21.970346876230092,0.37032800777951047
11,-11.5749,3.65548,1.251,2.06,1.06,2.12549,-7.431798275933005,-inf,1.1553360374650619,-6.59176003468815,21.367355921026018,-1.0969100130080565
12,-11.6936,4.20075,1.09586,1.89,0.89,2.0589,-5.991399828238082,-inf,0.146128035678238,-5.939302159646388,21.27415784926368,-0.2620126736665692
13,-11.2952,3.69688,0.889919,2.0,1.0,2.10553,-7.142667503568732,-inf,2.144885418287142,-5.767003889607846,21.432969290874407,0.5477747053878226
14,-10.6893,4.47599,1.3641,1.99,0.99,2.00895,-7.198596289982645,-inf,2.8512583487190755,-6.336299074610352,21.917505509552548,0.36172783601759284
15,-10.6316,3.93814,1.17565,2.265,1.265,2.20424,-6.696803942579511,-inf,0.8808135922807914,-6.080398976215889,22.340444114840118,0.6074550232146685
16,-10.6679,4.15028,1.20511,1.979,0.979,2.08163,-6.928117992693875,-inf,2.406540180433955,-5.115771230367396,22.38738982633873,0.5921767573958667
18,-10.9636,2.78682,1.1892,1.84,0.81,2.01015,-7.002613615602686,-inf,1.0530784434834197,-6.171984935776023,22.4983105537896,0.6444385894678386
19,-10.7056,3.61496,1.03794,1.76,0.76,2.28823,-6.327902142064283,-inf,1.7867514221455612,-5.671620396561262,21.620136054973756,0.1903316981702915
20,-10.5532,3.3865,0.897152,1.87,0.87,2.02719,-6.777283528852417,-inf,1.4533183400470377,-5.636388020107856,21.456366033129044,0.17897694729316943
21,-12.2656,4.43617,1.00735,2.38,1.38,2.1317,-7.345823458122039,-inf,2.4396484295634737,-5.39040559077478,22.0,0.6901960800285137
23,-11.7689,4.45991,1.21596,2.02,1.02,2.1711,-7.634512015109101,-inf,1.9777236052888478,-6.39577394691553,21.989894563718774,0.32954024765666384
24,-11.2609,4.04162,1.9179,1.835,0.835,2.02128,-7.325138859262188,-inf,1.8981764834976764,-6.15676722190199,21.773054693364262,0.5797835966168101
26,-11.7815,5.03344,1.9453,1.783,0.783,1.89544,-6.07727454200674,-inf,2.0362295440862948,-4.690369832574101,20.511883360978874,-0.9030899869919435
28,-10.8586,3.73449,1.20488,1.87,0.87,2.04425,-7.039529222465701,-inf,2.060697840353612,-5.548213564475709,22.012837224705173,0.4329692908744057
29,-11.1507,5.1057,1.35481,2.317,1.317,2.02393,-7.119186407719209,-inf,2.061829307294699,-5.583359492661719,20.960470777534297,-0.2676062401770315
30,-10.9108,4.22387,1.29504,1.97,0.97,2.11591,-6.217527375833714,-inf,2.1622656142980214,-4.835647144215563,22.008600171761916,-0.07572071393811836
32,-11.8833,4.33479,1.71887,2.06,1.06,2.07859,-6.913640169325252,-inf,1.6384892569546374,-5.655607726314889,22.41995574848976,0.5664374921950703
33,-9.62707,2.81918,1.38309,2.185,1.185,2.13395,-6.567030709125595,-inf,1.2855573090077739,-5.552841968657781,21.809559714635267,0.27498868177068486
34,-10.0409,3.23849,1.01707,1.785,0.785,1.99282,-6.2644011003018205,-inf,1.6646419755561255,-5.528708288941061,20.871572935545878,-0.46054750845053916
35,-10.7768,3.15198,1.39098,1.83,0.83,1.94856,-6.609064892896621,-inf,1.3521825181113625,-5.94692155651658,22.10720996964787,0.7481880270062005
36,-10.0299,3.78753,1.35185,1.9485,0.9485,1.90181,-5.707743928643524,-inf,1.9100905455940682,-4.863279432843593,21.753583058892907,0.11859536522376199
37,-10.4135,3.49343,1.98937,1.145,0.145,1.65934,-6.449771646944906,-inf,-0.11918640771920865,-6.476253533188435,21.167317334748176,-0.9546770212133425
38,-11.0488,4.26825,1.42725,2.186,1.186,2.08596,-7.325138859262188,-inf,1.9464522650130731,-5.790484985457369,21.399673721481037,0.37143731740410085
39,-10.8636,3.44468,1.2125,2.14,1.14,2.20341,-7.465973893943865,-inf,1.678518379040114,-6.351639989019068,21.864511081058392,0.0663259253620378
40,-11.2737,4.86926,1.89982,1.831,0.831,1.94468,-6.696803942579511,-inf,2.321184027302314,-5.269217724333611,22.442479769064448,0.17490256217832625
41,-10.0125,3.55243,1.44502,1.98,0.98,2.00022,-7.059981844992337,-inf,1.5786392099680724,-5.096367483915762,22.27415784926368,-0.2572748686953017
42,-10.2468,3.09323,1.21432,1.76,0.76,1.97999,-6.954677021213342,-inf,2.0382226383687185,-5.590066876668706,22.562292864456474,0.3978705159953707
43,-10.7429,3.22974,1.64623,1.93,0.93,2.07429,-6.567030709125595,-inf,1.806179973983887,-6.142667503568732,21.643452676486188,-0.03621217265444471
44,-11.672,3.92184,1.16348,1.78,0.78,1.99014,-7.636388020107856,-inf,1.2148438480476977,-6.552841968657781,21.91381385238372,0.3891660843645325
45,-11.9611,4.18985,1.17521,1.396,0.396,1.37246,-7.042392712939905,-inf,0.11394335230683678,-7.0,20.806179973983888,-0.6601512169623629
46,-10.7777,3.36583,1.36994,2.02,1.02,2.17076,-6.903089986991944,-inf,1.041392685158225,-6.161150909262744,21.930949031167522,0.3364597338485295
50,-10.11356029,4.209325619,1.28909841,1.91,0.91,1.97674,-5.517126416391246,-inf,1.7481880270062005,-4.578396073130169,21.57287160220048,0.012837224705172217
53,-10.05407183,3.462984031,1.725607399,2.06,1.06,2.03418,-5.6252516539898965,-inf,1.8976270912904414,-4.619788758288394,22.383815365980432,0.48230176722344276
54,-11.2325386,4.09266933,1.521337846,2.3,1.3,2.00149,-7.218244625347531,-inf,2.0791812460476247,-5.853871964321762,20.89707700320942,-0.07314329105030767
55,-8.713485538,2.87876286,1.334375589,1.735,0.735,1.9433,-5.714442690992226,-inf,1.209515014542631,-4.920818753952375,21.797267540830717,0.414973347970818
56,-9.931925517,3.268754796,1.445295258,2.079,1.079,2.11482,-6.772113295386326,-inf,2.0253058652647704,-5.337242168318426,21.450249108319362,0.5250448070368452
57,-10.11185797,3.678206148,1.369462258,1.375,0.375,1.86248,-6.8996294548824375,-inf,2.1072099696478683,-5.7447274948966935,22.33445375115093,0.37548071461857246
58,-11.12613293,4.084505029,1.760317743,1.99,0.99,2.13864,-6.801342913045577,-inf,2.4471580313422194,-5.6020599913279625,21.510545010206613,0.22788670461367355
59,-10.58510158,3.58176278,1.00469263,1.92,0.92,2.102,-6.787812395596042,-inf,1.0,-6.1487416512809245,21.69635638873333,-0.27613403555649624
60,-10.79325557,3.855508334,1.473984673,1.84,0.84,1.98207,-6.978810700930062,-inf,2.268343913951065,-5.366531544420414,21.136720567156406,0.29380435991933673
61,-11.86226923,4.481561711,2.519603733,1.87,0.87,1.95818,-7.51427857351842,-inf,2.4313637641589874,-5.6777807052660805,21.496929648073216,0.5851221863068155
62,-9.354590372,2.931957486,1.235861256,1.991,0.991,2.4947,-5.8326826652518236,-inf,1.5314789170422551,-4.7423214251308154,21.57287160220048,0.35410843914740087
63,-11.3297064,3.669593645,0.993764978,2.02,1.02,2.08621,-7.257274868695302,-inf,1.7831886910752577,-6.086186147616283,20.672097857935718,0.3222192947339193
64,-9.456627445,3.153800766,1.424876309,1.667,0.667,1.76997,-6.269217724333611,-inf,1.4313637641589874,-7.167491087293763,21.723455672035186,0.1903316981702915
65,-11.3423,3.70655,1.29089,2.01,1.01,2.03416,-7.527243550682788,-inf,0.9444826721501687,-6.721246399047171,21.818225893613956,0.6720978579357175
66,-10.04734554,3.528136567,1.529096669,1.98,0.98,2.03408,-6.801342913045577,-inf,1.7481880270062005,-5.337242168318426,22.02530586526477,0.20628604441243248
67,-9.050589497,2.995990561,1.128410598,1.924,0.924,1.96315,-5.235823867609669,-inf,1.6812412373755872,-4.6777807052660805,21.630427875025024,-0.26440110030182007
68,-10.11471036,3.17793555,2.00074629,1.6405,0.6405,1.75106,-6.3655227298392685,-inf,-0.5228787452803376,-6.468521082957745,20.64246452024212,-0.04431224968649419
69,-11.27458086,4.33113504,1.760983139,1.502,0.502,2.09,-6.847711655616943,-inf,2.322219294733919,-5.045757490560675,21.195899652409235,0.6127838567197355
70,-11.16037428,3.683946399,0.886105811,2.09,1.09,2.03975,-6.575118363368933,-inf,1.6812412373755872,-5.958607314841775,20.909556029241177,0.1024337056813363
72,-11.67225839,4.201218887,1.130877409,1.92,0.92,2.06549,-6.928117992693875,-inf,0.3424226808222063,-6.698970004336019,21.01703333929878,0.1367205671564068
73,-9.626765539,2.896555345,1.180748671,1.91,0.91,1.98015,-6.228412519118745,-inf,0.6434526764861874,-5.853871964321762,21.193124598354462,-0.012780770091995148
74,-9.71287528,2.952650108,1.174172639,1.895,0.895,2.08587,-6.438898616350944,-inf,1.5390760987927767,-5.431798275933005,21.705863712283918,0.23299611039215382
75,-11.34682089,4.303689975,1.121233681,2.064,1.064,2.11535,-6.962573502059376,-inf,1.5932860670204572,-5.619788758288394,21.450249108319362,0.43964842956347366
76,-11.14600534,3.379338831,1.061528156,1.89,0.89,1.96352,-7.00436480540245,-inf,1.6812412373755872,-5.795880017344075,21.895974732359065,0.48798633112939344
77,-9.845087061,3.984668123,1.395817008,1.758,0.758,1.80187,-5.52432881167557,-inf,0.8512583487190752,-5.045757490560675,20.878521795501207,-0.3098039199714863
78,-10.18031025,3.313880941,1.160654102,1.86,0.86,2.03333,-5.954677021213342,-inf,1.173186268412274,-5.481486060122113,21.912222056532414,0.026533264523296733
80,-11.14843575,3.554376695,1.362460631,2.08,1.08,2.23535,-7.110698297493689,-inf,0.5797835966168101,-6.698970004336019,21.413299764081252,0.07188200730612536
82,-11.50116648,3.601994145,0.86819371,2.46,1.46,2.17077,-7.13430394008393,-inf,1.568201724066995,-6.327902142064283,20.53529412004277,0.24427712080184286
83,-11.57203392,3.745229112,0.963061356,2.36,1.36,2.25722,-7.3214816209598865,-inf,1.9242792860618816,-5.853871964321762,22.053078443483418,0.6787004349983043
85,-10.35197547,3.625034952,1.012942109,2.29,1.29,2.11575,-6.400116927926312,-inf,2.295567099962479,-5.221848749616356,21.52762990087134,0.5563025007672873
86,-10.67686549,2.865025016,1.112376912,1.83,0.83,1.94442,-6.97061622231479,-inf,0.146128035678238,-6.795880017344075,21.01703333929878,0.1099158630237933
87,-11.49332637,5.227294768,1.765329405,2.1425,1.1425,1.89414,-6.562249437179612,-inf,2.241795431295199,-5.045757490560675,20.895974732359065,0.15836249209524964
88,-11.55672426,3.978012985,1.044550126,2.09,1.09,1.91138,-6.79317412396815,-inf,0.4623979978989561,-5.698970004336019,21.34830486304816,-0.09691001300805639
89,-11.3406,4.91124,1.50754,2.075,1.075,2.07397,-7.284832642151542,-inf,2.6424645202421213,-5.6777807052660805,21.48000694295715,0.14860265480609336
91,-10.81420494,3.872039463,1.225198834,2.03,1.03,2.05121,-7.050609993355087,-inf,1.3944516808262164,-5.698970004336019,21.296665190261532,-0.20901152491118416
92,-9.89698,3.84089,1.8412,2.1905,1.1905,1.96436,-7.145693958198919,-inf,1.6812412373755872,-5.229147988357856,21.56702636615906,0.1643528557844371
93,-9.681672985,3.500669708,1.422398856,1.778,0.778,1.89199,-5.5638373529592435,-inf,1.413299764081252,-4.3872161432802645,22.02118929906994,0.24797326636180664
94,-9.082336001,2.541665548,1.146490626,1.687,0.687,1.90907,-5.554395796726403,-inf,1.0,-5.0,21.136720567156406,0.20682587603184974
95,-9.075883162,2.611097194,0.958535376,1.755,0.755,1.85342,-5.372634143407267,-inf,1.1139433523068367,-4.928117992693875,22.07554696139253,-0.08618614761628333
96,-12.08537383,5.089520716,1.423519273,1.39,0.39,1.85145,-6.050122295963125,-inf,1.5888317255942073,-5.221848749616356,21.959518376972998,0.4517864355242902
97,-11.28292779,3.846274153,1.371677184,1.83,0.83,1.95985,-6.85078088734462,-inf,2.012837224705172,-5.3979400086720375,22.068185861746162,0.5263392773898441
98,-10.66765993,3.989933926,1.215842875,1.829,0.829,1.94053,-6.266802734893431,-inf,1.8025000677643934,-5.275724130399211,22.170261715394957,0.6989700043360189
99,-11.60816955,4.42202873,1.467233707,2.25,1.25,2.55463,-7.134896025358872,-inf,2.462397997898956,-5.136677139879544,21.350248018334163,0.49853109180723965
100,-10.65738581,4.106278347,1.152976617,1.99,0.99,2.03824,-6.09366495819491,-inf,2.0051805125037805,-5.070581074285707,21.413299764081252,-0.14508697769214446
101,-10.956,3.68307,1.0241,2.01,1.01,2.20884,-6.860120913598763,-inf,1.3666097103924297,-5.7447274948966935,21.45178643552429,0.46879026209961094
102,-10.15210338,3.485172154,1.44859414,1.63,0.63,1.75797,-6.484126156288321,-inf,1.7986506454452689,-5.443697499232713,22.167317334748176,0.44916973216520095
103,-11.0269,3.79948,1.90651,1.69,0.69,1.89579,-7.1180450286604,-inf,1.5877109650189114,-5.795880017344075,21.710117365111817,0.4593924877592308
105,-10.29748949,3.521384868,2.263127344,1.645,0.645,1.8831,-6.714442690992226,-inf,1.8543060418010806,-5.619788758288394,21.34830486304816,-0.09691001300805639
106,-11.17207165,3.538384192,0.542155161,1.91,0.91,2.03526,-6.681936665037238,-inf,1.6989700043360187,-5.721246399047171,22.12057393120585,0.579326203755255
107,-10.14322956,3.159095907,1.016132987,1.65,0.65,1.92121,-6.585026652029182,-inf,1.428134794028789,-5.522878745280337,21.916980047320383,0.4265112613645752
108,-10.37700557,3.211382703,1.053291038,1.78,0.78,1.82021,-6.642065152999546,-inf,1.2278867046136734,-6.173925197299173,21.045322978786658,-0.01322826573375516
109,-10.5957,3.59799,1.06622,2.17,1.17,2.06954,-6.97469413473523,-inf,2.2380461031287955,-5.2076083105017466,21.01703333929878,0.4913616938342727
110,-11.31120735,4.171788233,1.303535506,1.87,0.87,2.00683,-6.903089986991944,-inf,1.8388490907372552,-5.958607314841775,21.94596070357757,0.3613500243522664
111,-11.92063319,5.409190417,1.509957635,2.16,1.16,2.37144,-7.039053804266168,-inf,1.7965743332104296,-5.698970004336019,22.07554696139253,0.24870873560091777
112,-9.618411717,3.23392922,1.545465839,1.9455,0.9455,1.98504,-5.982966660701219,-inf,1.3673559210260189,-5.161150909262744,22.041392685158225,0.3424226808222063
113,-11.28203604,4.209335181,1.156156118,1.95,0.95,2.0682,-7.007004901568658,-inf,2.2600713879850747,-5.886056647693163,21.66181268553726,0.009875633712160119
115,-9.24742,2.59006,1.28449,1.198,0.198,1.68684,-7.474955192963154,-inf,2.4771212547196626,-5.7447274948966935,21.12057393120585,0.08564728829685654
116,-10.8721,3.56731,0.914676,2.17,1.17,2.29559,-6.665546248849069,-inf,2.0916669575956846,-5.1487416512809245,20.792391689498253,0.11293997608408006
117,-10.5162,2.65954,1.16497,1.65,0.65,2.06879,-7.006563769502388,-inf,0.7347998295888469,-6.657577319177793,21.012837224705173,0.11504439525841313
118,-10.7207,3.68772,1.17745,1.65,0.65,2.0604,-6.651695136951839,-inf,2.3096301674258988,-5.040958607678906,21.198657086954423,0.5563025007672873
119,-10.5122,3.52927,1.50729,1.84,0.84,2.20112,-6.1979107421182675,-inf,-0.744727494896694,-6.200659450546418,21.3541084391474,-0.4485500020271248
123,-10.0154,3.19808,2.10218,2.09,1.09,2.21436,-6.655607726314889,-inf,0.18752072083646307,-6.552841968657781,21.41995574848976,-0.14874165128092473
124,-10.9111,3.9488,1.19347,1.94,0.94,2.24976,-6.5718652059712115,-inf,2.050379756261458,-5.1487416512809245,21.328379603438737,0.2268575702887235
125,-10.8393,2.87134,0.951056,1.86,0.86,2.15896,-7.368556230986828,-inf,1.041392685158225,-6.6020599913279625,22.01703333929878,0.6065963091792852
126,-9.7298,3.59073,1.22509,1.672,0.672,1.88134,-5.772113295386326,-inf,1.9712758487381052,-4.795880017344075,22.00432137378264,0.43136376415898736
127,-10.8523,3.90552,1.18974,1.77,0.77,2.06486,-6.730487055782084,-inf,2.1271047983648077,-5.026872146400302,21.81954393554187,0.5132176000679389
128,-11.3621,4.14388,0.875171,2.03,1.03,2.15785,-6.732828271596986,-inf,2.239549720840473,-5.958607314841775,21.67760695272049,0.20411998265592482
129,-9.90438,3.30686,0.948932,1.9,0.9,1.74751,-6.06198090252379,-inf,2.0457140589408676,-5.552841968657781,21.81756536955978,-0.051098239029786295
130,-9.50443,3.53686,1.25134,1.871,0.871,1.84304,-6.289882634888183,-inf,2.189770956346874,-4.853871964321762,21.328379603438737,-0.13966199342900631
131,-11.3117,3.77824,1.64981,1.94,0.94,1.93772,-7.223298816011589,-inf,1.7817553746524688,-6.0,22.460897842756548,0.6727441983065992
132,-9.84891,2.85608,1.16056,1.815,0.815,1.95996,-6.455931955649724,-inf,1.6232492903979006,-5.619788758288394,21.7427251313047,0.36172783601759284
133,-11.3095,4.29222,1.22723,1.57,0.57,1.63218,-6.818156412055227,-inf,-0.5228787452803376,-6.853871964321762,21.079181246047625,-0.4546928835341759
134,-10.6117,3.30337,1.54959,2.08,1.08,1.79496,-6.366531544420414,-inf,0.5932860670204572,-6.173925197299173,21.496929648073216,-0.24412514432750865
135,-12.6568,5.76634,2.33322,1.82,0.82,1.93447,-7.238824186844268,-inf,2.7402837196818792,-5.275724130399211,21.595496221825574,0.16731733474817606
136,-10.791,3.39431,1.17705,1.92,0.92,2.01678,-7.113509274827518,-inf,1.3856062735983121,-6.267606240177032,21.526339277389845,-0.3372421683184259
137,-9.97065,3.85419,2.03808,1.6645,0.6645,1.78547,-7.08196966321512,-inf,2.0499928569201424,-5.318758762624412,20.842609239610564,0.13353890837021754
138,-11.5208,3.69323,0.897942,2.24,1.24,2.12551,-6.987162775294828,-inf,0.6989700043360189,-6.494850021680094,21.986323777050764,0.06707085604537018
139,-11.6171,4.43227,1.1526,2.24,1.24,2.17922,-6.924453038607469,-inf,1.2860071220794747,-6.026872146400302,21.01703333929878,0.6127838567197355
142,-10.9957,4.47751,1.10229,1.679,0.679,1.72551,-7.311580177997289,-inf,2.500373714353374,-5.508638306165727,21.41995574848976,0.37657695705651195
143,-11.2238,3.76407,1.49693,1.78,0.78,1.93554,-6.903089986991944,-inf,1.4471580313422192,-5.853871964321762,20.72672720902657,0.69810054562339
144,-11.5213,4.38419,0.948229,1.92,0.92,1.87827,-6.696803942579511,-inf,2.15896526038341,-4.943095148663527,21.30319605742049,-0.13312218566250114
145,-11.8136,4.69106,0.883711,1.84,0.84,2.00325,-7.515700160653214,-inf,2.021602716028242,-5.958607314841775,21.161368002234976,0.064083435963596
146,-10.7485,4.08464,1.141,2.375,1.375,1.92624,-6.337242168318426,-inf,2.0993352776859577,-4.698970004336019,21.877371345869776,0.19005141775920598
147,-10.4365,3.70506,2.32574,1.71,0.71,1.74506,-6.536107011014093,-inf,1.5505952074893279,-5.443697499232713,21.51321760006794,-0.1904402853647322
148,-10.1364,4.0135,0.871656,1.73,0.73,1.86204,-6.450996737974212,-inf,0.8413594704548549,-5.823908740944319,21.167317334748176,-0.8312079796858183
149,-10.6535,3.77629,1.1958,2.04,1.04,1.99768,-6.406713932979542,-inf,1.6646419755561255,-5.481486060122113,21.715167357848458,0.5616975326539935
150,-11.0633,4.1513,1.37345,1.975,0.975,1.97351,-7.266000713461613,-inf,2.3352572564345317,-5.958607314841775,21.340444114840118,-0.08724669632867703
152,-10.1867,3.63746,0.774169,1.66,0.66,1.89159,-5.94692155651658,-inf,2.3370597263205246,-5.022276394711152,21.089905111439396,0.30319605742048883
153,-11.2604,4.41384,0.971187,2.14,1.14,2.20256,-6.59176003468815,-inf,1.4653828514484184,-5.619788758288394,21.739572344450092,-0.05256627811294924
156,-10.3067,3.21372,1.09633,2.03,1.03,1.88733,-6.651695136951839,-inf,1.1903316981702914,-6.0,21.492760389026838,0.14891099310935643
157,-11.1493,4.02296,1.50063,1.77,0.77,1.86768,-7.041436116778033,-inf,2.322219294733919,-5.481486060122113,21.41995574848976,0.3005954838899635
159,-10.9823,4.6659,1.09835,1.9,0.9,1.99236,-6.482804102050026,-inf,2.2984163800612945,-5.0,21.217483944213907,0.048247531803974064
160,-9.42335,3.8695,1.1986,1.8595,0.8595,1.70111,-5.070070439915412,-inf,0.9385197251764918,-4.528708288941061,21.58771096501891,-0.9318141382538383
161,-9.92652,3.15711,1.07011,2.115,1.115,1.76613,-6.903089986991944,-inf,1.1921212221317048,-6.161150909262744,22.27875360095283,0.14301480025409505
162,-10.4242,4.29043,2.64643,2.228,1.228,1.93674,-6.119186407719209,-inf,2.37660615234286,-5.0915149811213505,20.657055852857106,0.4680517914542377
165,-10.7527,3.74534,1.18375,1.86,0.86,1.83,-7.3851027839668655,-inf,1.823474229170301,-6.096910013008056,21.64443858946784,0.5276299008713387
166,-11.3984,4.71457,1.55937,1.964,0.964,1.95997,-7.229884705212898,-inf,0.20411998265592482,-7.00436480540245,21.257678574869185,0.288249225571986
167,-9.4772,2.52429,1.22035,2.064,1.064,2.2119,-6.2335871528876,-inf,0.6532125137753437,-5.790484985457369,21.44870631990508,0.34202768808747175
168,-10.8475,3.351,1.45111,2.357,1.357,2.00443,-7.23210238398191,-inf,0.9030899869919435,-6.6595558851598815,22.499687082618404,0.5062343596121259
170,-9.95369,3.92091,1.35061,1.86,0.86,1.92748,-6.134896025358872,-inf,1.8536982117761744,-5.097453220686009,22.56702636615906,0.31973049433022455
171,-9.16118,3.02525,1.37377,1.764,0.764,1.82568,-5.649751981665837,-inf,1.320146286111054,-4.707743928643524,21.893206753059847,-0.08618614761628333
172,-8.91732,3.24559,1.3304,1.724,0.724,1.92439,-5.583359492661719,-inf,1.9444826721501687,-4.6777807052660805,20.719331286983728,0.35602585719312274
173,-8.6099,2.49217,1.19079,1.73,0.73,1.84772,-5.419075024324381,-inf,1.1699681739968923,-4.657577319177793,22.01703333929878,0.24501887073775308
174,-8.82118,3.19694,1.24471,1.679,0.679,1.70996,-5.767003889607846,-inf,1.6117233080073419,-4.769551078621726,21.790285164033243,0.31386722036915343
175,-9.64218,3.15765,1.33346,2.27,1.27,1.96079,-6.115771230367396,-inf,2.042181594515766,-4.552841968657781,22.33645973384853,0.367355921026019
176,-9.93519,3.99907,1.74508,1.9235,0.9235,2.00612,-6.235077015350112,-inf,2.112906490253314,-5.107905397309519,21.650307523131936,-0.09151498112135022
179,-11.28019875,3.915217718,1.432675325,1.77,0.77,1.8158,-6.906578314837765,-inf,1.0128372247051722,-6.229147988357856,22.751279103983343,0.9138138523837167
180,-10.9294,3.19881,1.4371,1.74,0.74,2.00127,-6.987162775294828,-inf,0.7469454089151315,-6.508638306165727,21.03342375548695,0.9731278535996987
182,-11.54404073,4.171185481,1.243849338,1.95,0.95,2.06008,-7.047691990337875,-inf,2.6869935662646784,-5.236572006437063,21.103803720955955,0.4556061125818669
183,-11.8633,4.22335,0.991734,2.03,1.03,2.25837,-7.517126416391246,-inf,1.9469432706978254,-5.769551078621726,21.701567985055927,0.21205436480116296
184,-9.0572,4.13326,2.77382,1.2529,0.2529,1.81212,-7.11975822410452,-inf,3.146128035678238,-4.443697499232712,21.139879086401237,-0.16941133131485564
186,-11.15470519,4.132084541,1.874408221,1.98,0.95,1.98053,-6.665546248849069,-inf,1.505149978319906,-5.966576244513051,20.926856708949693,0.15836249209524964
187,-11.04834786,4.270583544,1.462094791,1.973,0.973,2.01835,-6.777283528852417,-inf,1.7701152947871015,-5.603800652904264,22.230448921378272,0.6304278750250238
188,-9.169100889,2.311950854,1.119196934,1.844,0.844,1.59788,-6.06198090252379,-inf,0.6232492903979004,-5.638272163982407,20.996511672154178,0.33162971762993226
190,-10.01825047,3.750945731,1.136499703,1.92,0.9,1.96878,-6.6777807052660805,-inf,1.414973347970818,-5.46344155742847,21.620136054973756,0.41697317260303635
191,-10.10808621,2.455171016,1.045731532,1.615,0.63,1.8948,-6.230622673923861,-inf,0.6989700043360189,-5.8696662315049934,21.367355921026018,-0.026872146400301365
192,-11.5614784,3.040958613,1.320391508,1.79,0.79,2.19593,-6.823908740944319,-inf,-0.3279021420642826,-6.853871964321762,21.357934847000454,0.34458874257871386
193,-8.315649473,2.071571247,1.742079764,1.98,0.98,2.08823,-7.200659450546418,-inf,1.5763413502057928,-5.853871964321762,21.350248018334163,0.02530586526477026
194,-11.36748516,3.66139836,1.146279559,1.47,0.61,1.75592,-7.100726812682396,-inf,1.3053513694466237,-5.920818753952375,22.01703333929878,0.546542663478131
195,-10.5089,3.94739,2.5054,1.52,0.52,1.52512,-6.804100347590766,-inf,2.531478917042255,-5.443697499232713,21.894869656745254,0.5594277997594899
196,-11.6776,4.78411,1.97901,1.837,0.837,1.91015,-6.197226274708024,-inf,2.1760912590556813,-5.080921907623926,20.869740836888568,0.2052991186159765
197,-10.7527,3.60698,0.998947,1.83,0.83,1.88453,-6.600326278518962,-inf,1.7781512503836436,-5.3979400086720375,21.743123902235062,-0.1617807780923742
198,-10.9244,4.02089,1.86904,1.915,0.82,2.03508,-6.609064892896621,-inf,2.4683473304121573,-5.113509274827518,21.661769159290447,0.3222192947339193
199,-11.76,3.44619,1.42452,1.63,0.63,1.46604,-7.163675884293248,-inf,1.806179973983887,-5.920818753952375,22.130693922688533,0.5854607295085006
200,-10.1673,3.52924,1.37252,1.53,0.53,1.88559,-6.453457336521869,-inf,1.824125833916549,-5.236572006437063,21.777710217622502,0.38952046584637745
202,-9.76499,2.56606,1.09546,1.86,0.86,2.05668,-6.062482107982653,-inf,-0.09151498112135022,-6.055517327849832,21.608142915319135,0.11394335230683678
203,-9.87283,2.77561,1.42066,2.1,1.1,1.80565,-6.090443970758825,-inf,0.8579352647194289,-5.585026652029182,21.485744134096127,0.12040939455606846
204,-9.79296,3.11887,1.47655,1.98,0.98,1.94118,-6.30189945437661,-inf,2.0132586652835167,-5.079354998593212,21.653633093158906,0.17318626841227402
205,-10.6655,2.64657,1.00429,1.705,0.64,2.03664,-6.806875401645539,-inf,0.07918124604762482,-6.7447274948966935,21.311753861055756,0.4164740791002208
206,-11.0977,3.58709,1.40649,1.86,0.86,1.93407,-6.928117992693875,-inf,1.3654879848908996,-5.920818753952375,20.901458321396113,0.38021124171160603
